5G SA registration and deregistration of single UE
Test description and applicability
The purpose of the test is to verify the full registration and de-registration procedure with a single UE. The test also verifies the PDU session establishment and release procedures.
The test focuses on the procedure of ‘Initial registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.2.2.
The test focuses on the procedure of ‘UE-initiated de-registration’ as defined in 3GPP TS 23.502 [28] Clause 4.2.2.3.2.
This test also validates PDU session establishment and release procedures. 
The test validates the 3GPP standard registration/de-registration procedure and the latency of the procedure. Bi-directional data transmission shall be observed before the de-registration procedure to verify the stability of the network slice.
Test setup and configuration
The test setup is a single cell scenario (i.e. isolated cell without any inter-cell interference – see Clause 4.7) with a stationary UE (real or emulated) placed under excellent radio conditions as defined in Clause 4.6, using SS-RSRP as the metric. Within the cell there shall be only one active UE. The application server should be placed as close as possible to the core/core emulator and connected to the core/core emulator via a transport link with enough capacity so as not to limit the expected data throughput. The UE, RAN, and 5G Core shall support the network slicing, at least for one Single Network Slice Selection Assistance Information (S-NSSAI). The test is suitable for lab as well as field environments.  
Test configuration: The test configuration is not specified. The utilized test configuration (parameters) shall be recorded in the test report.  
Laboratory setup: The radio conditions experienced by the UE can be modified using a variable attenuator/fading generator inserted between the antenna connectors (if available) of the O-RU and the UE, or appropriately emulated using a UE emulator. The test environment should be setup to achieve excellent radio conditions (using SS-RSRP as defined in Clause 4.6) for the UE, but the minimum coupling loss (see Clause 4.6) should not be exceeded.  The UE should be placed inside an RF shielded box or RF shielded room if the UE is not connected via cable.
Field setup: The UE is placed in the centre of cell close to the radiated eNB/gNB antenna(s), where excellent radio conditions (SS-RSRP as defined in Clause 4.6) should be observed. The minimum coupling loss (see 4.6) should not be exceeded.
Please refer Figure 6-1 for E2E test setup for 5G SA.
Test procedure
Below are the test procedure steps
The test setup is configured according to the test configuration. The test configuration shall be recorded in the test report. The serving cell under test is activated and unloaded. All other cells are powered off.
Power on the UE and the UE shall send REGISTRATION REQUEST message.  UE shall successfully register to the 5G SA network. 
Full-buffer UDP bi-directional data transmission (see Clause 4.4) between the application server and UE is initiated.
The registration procedure messages shall be captured, and the latency of the registration procedure shall be measured and recorded in Table 5-6. The duration of the test shall be at least 3 minutes when the throughput is stable. The PDU session establishment procedure messages shall also be captured and verified.
Power off the UE and UE shall send DEREGISTRATION REQUEST message. UE shall successfully de-register from the 5G SA network.
The de-registration procedure messages shall be captured, and the latency of de-registration procedure shall be measured and recorded in Table 5-6. The PDU session release procedure messages shall also be captured and verified.
Repeat steps 2 to 6, for a total of 10 times and record the KPIs mentioned in Table 5-6.
Test requirements (expected results)
In addition to the common minimum set of configuration parameters (see Clause 4.3), the following metrics and counters shall be captured and reported in the test report for the performance assessment.
Radio parameters such as RSRP, RSRQ, CQI, PDSCH SINR (average sample per second)
Latency KPI mentioned in Table 5-6
Validate from collected logs registration (as per 3GPP TS 23.502 [28] Clause 4.2.2.2.2) and deregistration (as per 3GPP TS 23.502 [28] Clause 4.2.2.3.2) procedures and also validate ‘UE Requested PDU Session Establishment for Non-roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.2.2.1, and the procedure of ‘PDU Session Release for UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout case’ as defined in 3GPP TS 23.502 [28] Clause 4.3.4.2. The procedure shall pass 10 consecutive times to mark the test case as passing. The gap analysis shall be provided for the measured and the expected target KPIs.
The Registration Time latency is measured by calculating the time between Registration Request to Registration Complete; The De-registration Time latency is measured by calculating the time between De-registration Request to Signaling Connection Release. Capture the latency for each iteration and sort the latency value observed for each iteration in ascending order. Record the Minimum, Average (Sum of all latency value/ Total Iterations, Total Iterations are 10 in this case) and Maximum latency value observed in Table 5-6. 
Table 5-6 5G SA registration/de-registration latency KPI record table of single UE


==================================================
RECURSIVE EXTRACTION RESULTS
==================================================

4.3.4.2	UE or network requested PDU Session Release for Non-Roaming and Roaming with Local Breakout
	The SMF sends an N4 Session Modification Request to the Branching Point or UL CL to update the UL traffic filter according to new allocated IPv6 prefix allocated to PSA 2 or the UL CL rules regarding to the traffic flows that the SMF tries to move from PSA1 to PSA2. The N4 Session Modification Request message contains the identifications of traffic filter that needs to be updated and the tunnel ID of PSA2.
NOTE:	The identification of a traffic filter can be either the index of the traffic filter, or a single value of the information field in traffic filter (e.g. the tunnel ID of next hop), or a combination value of some information field in the traffic filter (e.g. the tunnel ID of next hop with source port number).
3b.	The Branching Point or the UL CL acknowledges by N4 Session Modification Response the Branching Point or when the UL CL successfully updates all the traffic filters that the SMF requests to modify.
3c.	The SMF may also indicate PSA2 to stop buffering and start forwarding uplink data.
4.	In the case of IPv6 multi-homing PDU Session, if the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF sends a late notification to the AF and waits for a notification response from the AF. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is further defined in Figure 4.3.6.3-1.
	In the case of IPv6 multi-homing PDU Session, The SMF notifies the UE of the availability of the new IP prefix @ PSA2. This is performed using an IPv6 Router Advertisement message (RFC 4861 [6]). Also, the SMF sends IPv6 multi-homed routing rule along with the IPv6 prefix to the UE using an IPv6 Router Advertisement message (RFC 4191 [21]) as described in clause 5.8.2.2.2 of TS 23.501 [2]. The SMF may also indicate PSA2 to stop buffering and start forwarding uplink data.
5.	In the case of IPv6 multi-homing PDU Session, The SMF may re-configure the UE for the original IP prefix @ PSA0,i.e. SMF sends IPv6 multi-homed routing rule along with the IPv6 prefix to the UE using an IPv6 Router Advertisement message (RFC 4191 [21]) as described in clause 5.8.2.2.2 of TS 23.501 [2].
6.	Step 6 occurs only if the Branching Point or UL CL does not have any traffic filter on the PDU Session which forwards a traffic flow to PSA1.
6a.	The SMF sends an N4 Session Release Request with N4 session ID to PSA1. The PSA1 shall release all tunnel resources and contexts associated with the N4 session.
6b.	PSA1 sends an N4 Session Release Response with N4 session ID to the SMF at the same moment that PSA1 successfully releases all tunnel resources and contexts associated with the N4 session.

4.3.5.7	Simultaneous change of Branching Point or UL CL and additional PSA for a PDU Session
Simultaneous change of UL CL or Branching Point and additional PSA can be performed after Xn based handover, N2 based handover and Service Request procedures.
The following procedure is triggered by SMF in order to change the Branching Point or the UL CL and additional PSA serving a PDU Session for a UE.

Figure 4.3.5.7-1: Simultaneous change of Branching Point or UL CL and additional PSA for a PDU Session
UE has an established PDU Session with a UPF including the PDU Session Anchor (Remote UPF). The PDU Session user plane involves at least the Source (R)AN, Source Branching Point or Source UL CL, local Source UPF (PSA2) and the Remote UPF (PDU Session Anchor, PSA1), where Source Branching Point or Source UL CL and PSA2 can be co-located.
1.	At some point SMF decides to change the Branching Point or the UL CL (e.g. due to UE mobility).
2.	The SMF selects a local Target UPF (PSA3) and using N4 establishes the local Target UPF for the PDU Session.
	In the case of IPv6 multi-homing PDU Session, a new IPv6 prefix corresponding to PSA3 is allocated (by the SMF or by the UPF depending on the deployment) and if the PCF has subscribed to the IP allocation/release event, the SMF performs the Session Management Policy Modification procedure as defined in clause 4.16.5 to provide the new allocated IPv6 prefix to the PCF.
	The SMF may send an Early notification to the AF after PSA3 is selected. If the runtime coordination between 5GC and AF is enabled based on local configuration as specified in clause 4.3.6.3, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF waits for a notification response from the AF before configuring the PSA3. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is defined in Figure 4.3.6.3-1.
3.	The SMF selects a UPF and using N4 establishes the Target Branching Point or Target UL CL for the PDU Session. SMF provides the necessary uplink forwarding rules towards the PSA3 and PSA1 including the Tunnel Info for each UPF. If session continuity upon UL CL relocation is used, the SMF also uses N4 to establish an N9 forwarding tunnel between the Source UL CL and Target UL CL, including the Tunnel Info for each UPF. In addition, the AN Tunnel Info to target (R)AN is provided for downlink forwarding. In the case of UL CL, the SMF provides traffic filters indicating what traffic shall be forwarded towards PSA3, PSA1 and Source UL CL, respectively. In the case of IPv6 multi-homing, the SMF also provides traffic filters for the IPv6 prefixes corresponding to PSA3 and PSA1 indicating what traffic shall be forwarded towards PSA3 and PSA1 respectively. Target Branching Point or Target UL CL provides the CN Tunnel Info for downlink traffic.
NOTE 1:	If the Target Branching Point or Target UL CL and the PSA3 are co-located in a single UPF then steps 2 and 3 can be merged.
NOTE 2:	When session continuity upon UL CL relocation is used, the downlink traffic at this point goes through Source UL CL, Target UL CL and Target (R)AN.
4.	The SMF updates the PSA1 via N4. It provides the PDU Session CN Tunnel Info for the downlink traffic.
5.	The SMF updates the PSA3 via N4. It provides the CN Tunnel Info for downlink traffic. The SMF may also indicate PSA3 to buffer uplink data.
NOTE 3:	If the Target Branching Point or the Target UL CL and the PSA3 are co-located in a single UPF then step 5 is not needed.
6.	In the case of PDU session with UL CL, if the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF sends a late notification to the AF and waits for a notification response from the AF as described in step 9. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure and remove the Target Branching Point or Target UL CL and PSA3. This is further defined in Figure 4.3.6.3-1.
	The SMF updates (R)AN via N2 SM information over N11. It provides the new CN Tunnel Info corresponding to the Target Branching Point or the Target UL CL. If there is an existing UPF between the Target (R)AN and Target Branching Point or Target UL CL, the SMF updates the existing UPF via N4 instead of updating the (R)AN.
NOTE 4:	When session continuity upon UL CL relocation is used, the uplink traffic destined to PSA2 at this point goes through Target (R)AN, Target UL CL and Source UL CL.
7.	In the case of IPv6 multi-homing PDU Session, if the runtime coordination between 5GC and AF is enabled based on local configuration, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF sends a late notification to the AF and waits for a notification response from the AF as described in step 9. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is further defined in Figure 4.3.6.3-1.
	In the case of IPv6 multi-homing, the SMF notifies the UE of the availability of the new IP prefix @ PSA3. This is performed using an IPv6 Router Advertisement message (RFC 4861 [6]). Also, the SMF sends IPv6 multi-homed routing rule along with the IPv6 prefix to the UE using an IPv6 Router Advertisement message (RFC 4191 [21]) as described in clause 5.8.2.2.2 of TS 23.501 [2].
8.	In the case of IPv6 multi-homing, the SMF may re-configure the UE for the original IP prefix @ PSA1, i.e. SMF sends IPv6 multi-homed routing rule along with the IPv6 prefix to the UE using an IPv6 Router Advertisement message (RFC 4191 [21]) as described in clause 5.8.2.2.2 of TS 23.501 [2].
9.	The SMF sends a Late Notification to the AF indicating a change of DNAI as described in clause 4.3.6.3. In cases where target local DN is associated with another AF instance, SMF also sends notification to target AF as described in 4.3.6.3 and cancels any future notification message to source AF as it is no longer involved. The SMF may also indicate PSA3 to stop buffering and start forwarding uplink data based on the positive response for the Late Notification.
NOTE 5:	The message can include routing information to the application located in the target local DN. Alternatively the routing information to the application located in the target local DN can be determined by the AF based on the new DNAI, in which case the AF can invoke the AF triggered influence on traffic routing procedure targeting single UE as described in clause 4.3.6.4, which assists the SMF in generation of the routing rule on the Target UL CL towards PSA3 (i.e. towards the application located in the target local DN). It is up to network configuration whether the routing information to the application located in the target local DN is configured in the SMF or in the AF.
NOTE 6:	When session continuity upon UL CL relocation is used the AF can also trigger mechanisms that are out of the scope of this specification (e.g. IP-level or HTTP-level redirection) by which the traffic is redirected towards the application in the target local DN. Based on this redirection the UE starts using a new destination IP address which leads the Target UL CL to force the traffic towards PSA3.
10.	When session continuity upon UL CL relocation is used, detection of no active traffic over the N9 forwarding tunnel is performed during a time interval provisioned by SMF for User Plane inactivity report in order to release the N9 forwarding tunnel. The detection can be done by Source UL CL, which notifies the SMF of no active traffic over the N9 forwarding tunnel.
NOTE 7:	It is up to network configuration whether the detection of no active traffic is performed by the Source UL CL or the Target UL CL. As an alternative to the detection of no active traffic, the AF can send an explicit notification to the SMF when traffic to/from this UE ceases to exist, leading the SMF to release the Source UL CL and the Source UPF (PSA2).
11.	The SMF releases via N4 the PSA2.
12.	The SMF releases the Source Branching Point or the Source UL CL.
NOTE 8:	If the Source Branching Point or UL CL and the PSA2 are co-located in a single UPF then steps 11 and 12 can be merged.

4.3.5.8	Ethernet PDU Session Anchor Relocation
This procedure allows for Ethernet PDU Sessions to change the PDU Session Anchor (PSA) while the session remains set up. Originally the Ethernet PDU Session goes via the Source UPF acting as the PSA. The Ethernet context which contains all Ethernet specific information including the MAC address of the UE and possibly its VLAN tag(s) is reported from the Source PSA UPF to the SMF. It is possible to report multiple MAC addresses (with their VLAN tag(s)) if these are reachable via the UE.
The SMF determines whether and when a serving PDU Session anchor for an Ethernet PDU Session needs to be changed and selects the Target PSA UPF, establishes the N4 session at the Target PSA UPF. The information within the Ethernet context is sent to the Target UPF. Based on the information in the Ethernet context, the Target PSA UPF may take action to update the Ethernet forwarding in the data network.

Figure 4.3.5.8-1: Ethernet PDU Session Anchor Relocation
Initially, the Ethernet PDU Session is established with the user data going via the Source UPF. The Source UPF acts as the PSA.
1.	The Source UPF reports the Ethernet context which contains all Ethernet specific information including the MAC address of the UE and possibly its VLAN tag(s) that the UPF has learned from the UE side to the SMF. In the case of any changes in the Ethernet context, the change is updated to the SMF so that the SMF maintains an up-to-date state of the Ethernet context. This signalling is realized based on N4 reporting.
2.	The UPF's report is acknowledged.
3-5. In the case of handover, the RAN handover preparation and execution is followed by path switch signalling to the AMF and corresponding signalling to SMF, as defined in clause 4.9.1.2.
6.	The SMF decides that the PSA is to be changed for the Ethernet PDU Session and selects the Target UPF that will act as the new PSA. The decision may be triggered by a mobility event, such as receiving the message in step 5.
7.	The Target UPF N4 session is established. The SMF provides the N3 tunnel endpoint used by RAN.
8.	The establishment of the new N4 session is acknowledged from the Target UPF to the SMF. The UPF provides its N3 tunnel endpoint.
9-10.	In the case of handover, the SMF signals to the RAN via the AMF to provide the Path Switch Request Ack, which includes the update of the uplink N3 tunnel endpoint to the target UPF. This signalling is defined in clause 4.9.1.2. In steps 9-10, an indication is sent from the SMF via the AMF to the RAN node indicating that the RAN node should not expect to receive an end marker packet. The RAN node may skip trying to reorder the downlink packets.
11-12.	If there is no handover and the UE is in connected mode, the SMF sends PDU Session Modify Request message to the RAN via the AMF, which includes the update of the uplink N3 tunnel endpoint to the target UPF. The RAN acknowledges the message. The RAN node does not need to reorder the downlink packets.
NOTE 1:	Due to the change in the end to end path, packet re-ordering can occur both for the handover and no handover cases. If necessary, upper layer protocols can ensure in sequence delivery.
	After steps 9-10 or 11-12, uplink Ethernet frames pass via the target UPF. Downlink Ethernet frames may continue to be delivered from the source UPF to the RAN node. In the case of handover, the Ethernet frames are forwarded from the source RAN node to the target RAN node.
13-14.	The SMF sends an N4 Session Modification Request to the Target UPF which includes the information in Ethernet context (i.e. MAC address and VLAN tag(s)) and a trigger for updating the Ethernet forwarding (next step). The Target UPF acknowledges by an N4 Session Modification Response.
15.	The Target UPF may assist in the update of Ethernet forwarding tables of Ethernet switches in the DN via a variety of mechanisms, the use of which are specific to the DN and the specification of which are out-of-scope for 3GPP.
NOTE 2:	The UPF acting as a switch in the DN, can for example issue a Gratuitous ARP (GARP) containing the MAC address(es) of the UE that has switched to the new anchor, or the UPF can send an unsolicited Neighbor Discovery Protocol (NDP) Neighbor Advertisement message indicating the UE MAC addresses, or the UPF can generate a uplink Ethernet frame with the UE's MAC addresses as source MAC addresses (and possibly its VLAN tag(s)) and configurable payload which will be dropped by endhosts, or the UPF can send another message or Ethernet frame compatible with DN protocols.
	In the case of a central controller in the Ethernet network which sets the forwarding tables, the central controller can be instructed that the given MAC address is reachable at the new location.
	When multiple MAC addresses are present in the Ethernet context, the update of the Ethernet forwarding is performed for each MAC address.
16.	The N4 session is released at the Source UPF. The source UPF may wait for a configurable period before it stops delivering downlink Ethernet frames for the given PDU Session.
17.	The N4 session release is acknowledged from the Source UPF to the SMF.
